engagement_id,Project Name,Customer
c9b78552-9592-41c4-afd6-9a51736de12c,Reserve at Mountain Pass,JE Dunn Construction
0182e29f-f247-4a2e-9ad0-34afe707b599,"Hyatt Caption Nashville, TN",JE Dunn Construction
f2164df3-f5c8-414c-8d41-958243650b2f,Gaylord Palms Restroom Reno,"Aagaard-Juergensen, LLC"
41a051ac-f491-4e69-b04f-21ee45adfac5,Gaylord Rockies Grand Lodge,"D.F. Chase, Inc."
8a3adb10-2f38-4a7f-8cf5-79bc1e35a6a6,Gaylord Palms Existing Room Renovation,"D.F. Chase, Inc."
1f5752c3-1d72-435e-b57e-2f352738917b,HCA North Suburban MC Vertical Expansion,"Reliable Service, LLC"
ae711845-493d-45a4-9575-7de14928c9f0,Tempo Nashville,"D.F. Chase, Inc."
36fea75f-f127-4780-9659-f20441b2abb8,Gaylord Rockies Event Pavilion,"D.F. Chase, Inc."
9eddc332-1c19-4cce-8b53-ff5571b4924e,W Austin Public Space Renovation,"D.F. Chase, Inc."
28fe4a7f-91a5-40dc-ad2b-4c323c43ce47,RHP Block 21-ACL Terrace Enclosure,"D.F. Chase, Inc."
c117ce46-f916-4f3e-83a3-a834e884cfcf,"ODFL Wildwood, FL","D.F. Chase, Inc."
ba911cc1-5171-4146-a2f3-94ee260ab55e,Hilton Garden Inn Opryland,"D.F. Chase, Inc."
b98ce22b-da4b-4d16-8697-cf72dd7ee5ae,"ODFL N. Nashville, TN","D.F. Chase, Inc."
19f7e5a6-98d6-43f7-a692-464a885e03a9,W Austin Room Renovation,"D.F. Chase, Inc."
45ccc228-2e00-4471-b7c8-f4a842d7f45f,"Averitt Dothan, AL","D.F. Chase, Inc."
4232d672-081d-45aa-a5b3-1a867c9fa1b6,Gaylord Palms Lobby Renovation,"D.F. Chase, Inc."
97009b00-7cfd-4cd5-afca-5ae053d0f13c,W Austin Shower Renovation,"D.F. Chase, Inc."
e07c7607-c79f-48ef-87db-07392bc40ee7,"Dayton Freight Rockford, IL","D.F. Chase, Inc."
2857a601-dd4c-45cc-8ba6-f087b604a60a,"ODFL Bear, DE","D.F. Chase, Inc."
4215daac-9eeb-4ff3-9293-8c6721a6f0c8,Holiday Inn Express-Vanderbilt,"D.F. Chase, Inc."
0152a216-7bf7-4427-bd86-0e9d344526c3,"ODFL Mooresville, IN","D.F. Chase, Inc."
ceabb295-5af3-43af-bd0b-cb3e8f1fc876,Gaylord Palms Heminway & Sanchez,"Aagaard-Juergensen, LLC"
b9cf01b7-072c-4686-ae18-411d3f63bf70,"ODFL Sioux Falls, SD","D.F. Chase, Inc."
fcbf1a7f-661a-4e25-b6c2-723cb3811f3d,Gaylord Opryland Presidential Reno,"D.F. Chase, Inc."
edd9dd10-8d91-4a58-bf52-3d87104dfd3a,Gaylord Palms Sun Ballroom,"D.F. Chase, Inc."
330b4cff-a6b4-4c4d-98d8-4b6af0151824,Gaylord Opryland The District,"D.F. Chase, Inc."
4dc268c8-0738-4224-9f06-cf1db4f6c894,"AmWins Franklin, TN",DPR Construction
4f062c32-c020-411b-a871-447b179b76e5,"Estes Express Phoenix, AZ","D.F. Chase, Inc."
a075edae-b3ff-438e-8c8b-b95bee9e339b,"Dayton Freight Fayetteville, TN","D.F. Chase, Inc."
bfb80d05-c554-4784-bb16-f1d4c14376fa,Our Kids Renovation,JE Dunn Construction
1479ca10-8ffa-412b-86fa-dbadc05232b7,W Austin-Tile Repair,W Austin
12638e08-579c-47f2-bfb1-db12c6632770,AB Nashville 20th Floor Reno,Layton Construction Co
a8521713-d189-43cb-a952-5df8eebe71e6,"Dayton Freight Bedford, PA","D.F. Chase, Inc."
a114d46a-d962-4d47-afa8-8698ff40c48c,"Dayton Freight Collinsville, IL","D.F. Chase, Inc."
7512c022-9503-4b5c-9708-396bc411cddd,"Averitt Express Ocala, FL","D.F. Chase, Inc."
2a96b434-c4ad-4a95-ae9d-f0aac11109b8,Oak Hill School-Material Sale,Oak Hill School
776bc5a0-3644-48be-9745-0ea1497e2caa,Tristar Northcrest Radiology X-Ray,DPR Construction
362d6ae5-a615-41a2-ae60-80e2f21ff8ae,"Dayton Freight Mt. Vernon, IL","D.F. Chase, Inc."
18ffcd1b-f00f-4f50-a983-32e63a76a710,Tristar Northcrest Radiology CT Scan,DPR Construction
d4525cc3-e756-4966-9c42-1b7e0ece9c66,Bridgestone Locker Room Phase II Reno,JE Dunn Construction
d60abfc8-77ce-40a6-8449-002716c2d629,TriStar Northcrest Cath Lab 3rd Floor Reno,DPR Construction
79646165-d349-4310-9ec8-bd6f7508e9cf,College Grove Athletic Facility - Building A,JE Dunn Construction
daebab1b-97d8-4974-b7ca-2819a88aa572,Opryland Meeting Room Expansion,"D.F. Chase, Inc."
6376af86-da45-4ba9-8efa-a94a73a36356,St Davids Exterior Renovation,"Beech Construction Services, Inc."
9850216d-0676-4c68-a90f-c33848dc994e,"Averitt Properties Tulsa, OK","D.F. Chase, Inc."
08ac7910-a4b5-4266-9d45-826e8336c758,Aquinas 1st Floor Restroom Reno,Aquinas College
e8bac3cf-16b8-4ee3-bef1-69480f09bd65,Hyatt Repairs,Hyatt Hotels
927f72ba-bb75-4b3e-8ba2-4fa7dd706e90,"Dayton Freight Walton, KY","D.F. Chase, Inc."
6c42486f-497a-4612-8aa6-ca2dc062ffa4,James Rose 2025,"Southeast Flooring, LLC"
6fa8e8c8-5f90-4016-abb9-42f1d2113070,"Averitt Express Nashville, TN Repairs",Averitt Express
11692805-0c66-4994-8b04-a512aeeab9fe,Nashville Warehouse Memoir Repair,Memoir Wedgewood Houston
f4ec4fae-0f17-43b8-b4d2-5340be3a2617,Vanderbilt SC-6 Early Release Package,JE Dunn Construction
bd997777-3311-463b-a492-cdc03b3d1632,ODFL Milwaukee Shop (Phase 1),"D.F. Chase, Inc."
e4ac4d86-8eca-474f-a91a-af42668d1b64,TWRA Conference Room,"Beech Construction Services, Inc."
